
0; 0; 0; 1; 1; 
0; 0; 0; 1; 2; 
0; 0; 0; 1; 3; 
0; 0; 0; 2; 1; 
0; 0; 0; 2; 2; 
0; 0; 0; 2; 3; 
0; 0; 0; 3; 1; 
0; 0; 0; 3; 2; 
0; 0; 0; 3; 3; 
0; 0; 0; 4; 1; 
0; 0; 0; 4; 2; 
0; 0; 0; 4; 3; 
0; 0; 0; 5; 1; 
0; 0; 0; 5; 2; 
0; 0; 0; 5; 3; 
0; 0; 0; 6; 1; 
0; 0; 0; 6; 2; 
0; 0; 0; 6; 3; 
0; 0; 0; 7; 1; 
0; 0; 0; 7; 2; 
0; 0; 0; 7; 3; 
0; 0; 0; 8; 1; 
0; 0; 0; 8; 2; 
0; 0; 0; 8; 3; 
0; 0; 1; 0; 1; 
0; 0; 1; 0; 2; 
0; 0; 1; 0; 3; 
0; 0; 1; 1; 0; 
0; 0; 1; 1; 1; 
0; 0; 1; 1; 2; 
0; 0; 1; 1; 3; 
0; 0; 1; 2; 0; 
0; 0; 1; 2; 1; 
0; 0; 1; 2; 2; 
0; 0; 1; 2; 3; 
0; 0; 1; 3; 0; 
0; 0; 1; 3; 1; 
0; 0; 1; 3; 2; 
0; 0; 1; 3; 3; 
0; 0; 1; 4; 0; 
0; 0; 1; 4; 1; 
0; 0; 1; 4; 2; 
0; 0; 1; 4; 3; 
0; 0; 1; 6; 0; 
0; 0; 1; 6; 1; 
0; 0; 1; 6; 2; 
0; 0; 1; 6; 3; 
0; 0; 1; 7; 0; 
0; 0; 1; 7; 1; 
0; 0; 1; 7; 2; 
0; 0; 1; 7; 3; 
0; 0; 1; 8; 0; 
0; 0; 1; 8; 1; 
0; 0; 1; 8; 2; 
0; 0; 1; 8; 3; 
0; 0; 2; 0; 1; 
0; 0; 2; 0; 2; 
0; 0; 2; 0; 3; 
0; 0; 2; 1; 0; 
0; 0; 2; 1; 1; 
0; 0; 2; 1; 2; 
0; 0; 2; 1; 3; 
0; 0; 2; 2; 0; 
0; 0; 2; 2; 1; 
0; 0; 2; 2; 2; 
0; 0; 2; 2; 3; 
0; 0; 2; 3; 0; 
0; 0; 2; 3; 1; 
0; 0; 2; 3; 2; 
0; 0; 2; 3; 3; 
0; 0; 2; 4; 0; 
0; 0; 2; 4; 1; 
0; 0; 2; 4; 2; 
0; 0; 2; 4; 3; 
0; 0; 2; 6; 0; 
0; 0; 2; 6; 1; 
0; 0; 2; 6; 2; 
0; 0; 2; 6; 3; 
0; 0; 2; 7; 0; 
0; 0; 2; 7; 1; 
0; 0; 2; 7; 2; 
0; 0; 2; 7; 3; 
0; 0; 2; 8; 0; 
0; 0; 2; 8; 1; 
0; 0; 2; 8; 2; 
0; 0; 2; 8; 3; 
0; 1; 0; 0; 1; 
0; 1; 0; 0; 2; 
0; 1; 0; 0; 3; 
0; 1; 0; 1; 0; 
0; 1; 0; 1; 1; 
0; 1; 0; 1; 2; 
0; 1; 0; 1; 3; 
